WHQ_WHD120,MCQ_MCQ250F,CVX_CVDEXSTS,BPX_PEASCTM1,BPQ_BPQ010,DEMO_RIDAGEMN,BMX_BMXTRI,WHQ_WHD050,IMQ_IMQ020,DEMO_INDFMPIR,BIX_BIDFAT,BPX_BPXDAR,MPQ_MPQ070,SMQ_SMD030,DEMO_INDFMINC,ALQ_ALQ150
-2.350582636702146,-0.6964037340231904,1.0195317391523981,-2.077807144964476,-0.5436086157854583,-0.43586063703283423,-1.297252771078037,-1.402248241396692,-2.210225190860192,-1.9980596371309405,-0.48954649730500777,-1.7244016626781902,-1.672860732871472,-1.8888146903067768,-1.1204054671933168,-0.5140572005437724
-2.3495527963946636,-0.6964041263012878,1.0194835614813795,-2.0778109547789074,-0.5436086157854583,-0.43571197853946714,-1.296220954082568,-1.4020989733966345,-2.2102345842839366,-1.9981157869463118,-0.4897599877173171,-1.7244302093599846,-1.672860733175486,-1.8888155874074062,-1.1235850927542523,-0.5128763012778023
-2.6301067440229025,-0.7327452290862463,1.1392186143334622,-2.3082941943634085,-0.6496077760453942,-0.33027675894700503,-1.6626019301694968,-1.5282912559594852,-0.31462579506310223,-1.2425733261615795,-0.6386339883383264,-1.8539818545206506,-1.7054638599467917,-1.760608312983399,-1.2176425196692753,-0.5111608719150907
-2.389124567854504,-0.5654709811918112,0.3032132569616104,-1.193478284438292,-0.5446804127591534,-0.140647938639167,-1.3001009426772985,-1.2675522297019397,-2.0584675902724654,-1.9189264850029089,0.06755296877031562,-1.7574570315541984,-1.9247013561718986,-1.9423548482347963,-1.2922683000445931,-0.4913832494536884
-2.371290980390359,-0.6989423294664715,1.0026684623522897,-2.0762667780599307,-0.591287440800267,-0.4427361052789556,-1.2987398589391017,-1.4105566364295243,-2.2364222782073497,-2.0066960598369645,-0.44898368750898526,-1.721494900644347,-1.678901719946362,-1.7889792421948647,-1.1334454568759336,-0.5000090306419162
-2.389030343740745,-0.8310980296392058,0.19319232341503145,-1.8580394004662484,-0.5792390510219237,-0.09819956947432212,-1.3225637308562026,-1.403049110945346,-2.2392721851027764,-1.9688127120710366,-0.3334670754006733,-1.7109784564452113,-1.6883076050811,-1.697679825193995,-1.1271082878728704,-0.5484312537393369
-2.5117984641555693,-0.8420390160097135,0.19814564807702514,-2.1216137688511454,-0.5858721357044224,-0.09841266678440169,-1.3795177346923888,-1.4921805301214006,-2.3582495997439064,-1.2807538119329192,-0.3359877256767433,-1.7695239276199357,-1.6758497487891755,-1.8813354363472994,-1.1170064891476401,-0.5444666403542631
-2.5406184570950785,-0.7422411154221783,1.107799842771484,-2.244533940496158,-0.611243432777448,-0.4039607943585038,-1.4101717722224543,-1.4678239259954329,-2.4124923582222904,-1.1027178308189365,-0.4491001238108335,-1.8221450887627275,-1.6422856704270676,-1.9910214979114584,-1.1509872163795238,-0.5115383983600177
-2.3332209334235783,-0.6984928621673858,1.0324261308569092,-2.088312611626977,-0.5437398199696366,-0.44173414504522857,-1.2957709430609965,-1.3964970679415403,-2.2101890627857546,-1.9923241721203298,-0.5008150554489548,-1.723939321801593,-1.6727458879192938,-2.0184374363588984,-1.010998067755665,-0.5077984721136989
-2.4685484644078275,-0.8187410893699835,0.2150991710316951,-1.9179219295481593,-0.5981421762181167,-0.026427105740189475,-1.5327771835890607,-1.4500494439022062,-0.2515340593180886,-2.2148372540062207,-0.5163330598927336,-1.73377800323309,-1.731354525586052,-1.460789916819669,-1.1614359679052355,-0.5474977135148543
-2.4685484644078275,-0.8187410893699835,0.2150991710316951,-1.9179219295481593,-0.5981421762181167,-0.026427105740189475,-1.5327771835890607,-1.4500494439022062,-0.2515340593180886,-2.2148372540062207,-0.5163330598927336,-1.73377800323309,-1.731354525586052,-1.460789916819669,-1.1614359679052355,-0.5474977135148543
-2.4507412585993995,-0.6899611437198194,1.0278446637207541,-2.136636973470643,-0.61019056599646,-0.3708701572536447,-1.50895331167196,-1.4575905340645274,-0.24541479867086002,-2.2532475022803977,-0.6353217452106458,-1.7443254846772835,-1.7226232366143517,-1.5494802055708763,-1.1684477330713379,-0.49910846410141163
-2.388166301584967,-0.8310980612996703,0.19285948862804012,-1.8581337176429622,-0.5792390508421248,-0.09819946984641365,-1.32165373302892,-1.4030491168910912,-2.239272189711309,-1.9688666255946068,-0.3336717460064486,-1.7109560663404766,-1.6885929383138147,-1.6960853561713165,-1.130516587447596,-0.5474427970565918
-2.389030343740745,-0.8310980296392058,0.19319232341503145,-1.8580394004662484,-0.5792390510219237,-0.09819956947432212,-1.3225637308562026,-1.403049110945346,-2.2392721851027764,-1.9688127120710366,-0.3334670754006733,-1.7109784564452113,-1.6883076050811,-1.697679825193995,-1.1271082878728704,-0.5484312537393369
-2.3704269382345804,-0.6989423611269361,1.0023356275652984,-2.0763610952366442,-0.591287440620468,-0.44273600565104704,-1.297829861111819,-1.4105566423752696,-2.2364222828158824,-2.006749973360535,-0.44918835811476054,-1.7214725105396123,-1.679187053179077,-1.7873847731721861,-1.1368537564506591,-0.4990205739591711
-2.4507412585993995,-0.6899611437198194,1.0278446637207541,-2.136636973470643,-0.61019056599646,-0.3708701572536447,-1.50895331167196,-1.4575905340645274,-0.24541479867086002,-2.2532475022803977,-0.6353217452106458,-1.7443254846772835,-1.7226232366143517,-1.5494802055708763,-1.1684477330713379,-0.49910846410141163
-2.4471536701398198,-0.8161988836402271,0.23458512135080495,-1.897245894736759,-0.5645770874028185,-0.019583640229653938,-1.5012694405472897,-1.4425384106764974,-0.2385571569696773,-2.2049227739423367,-0.5605969247202991,-1.746053037856903,-1.7250400311730503,-1.5656952677522862,-1.1470248851885279,-0.5737168273583936
-2.3359780674064283,-0.6988674679963934,1.0130035022796924,-2.078049430989626,-0.7233643832380742,-0.43910411880104516,-1.248936619940786,-1.3750144667568134,-2.2035119852740976,-1.9847808243565332,-0.46567414763692966,-1.685240275217056,-1.6646312407551922,-1.8984880669010826,-1.107845315361077,-0.5061312067286033
-2.3359780674064283,-0.6988674679963934,1.0130035022796924,-2.078049430989626,-0.7233643832380742,-0.43910411880104516,-1.248936619940786,-1.3750144667568134,-2.2035119852740976,-1.9847808243565332,-0.46567414763692966,-1.685240275217056,-1.6646312407551922,-1.8984880669010826,-1.107845315361077,-0.5061312067286033
-2.7478276852406465,-0.7652682057109875,1.1584068043053506,-2.2908374237256584,-0.6464071977560929,-0.3920432099012829,-1.7114424033979827,-1.6767877136038039,-0.31095222986281423,-0.3191010395828257,-0.7361049042488796,-1.9774475236883546,-1.8065726163816451,-1.7752948207309152,-1.0913388057003683,-0.5203000810770994
-2.400296470605902,-0.7078173457608645,1.0225359021381328,-2.0873985668177655,-0.5480877423743008,-0.3601937940315788,-1.447218777339284,-1.428040618633911,-0.6052624552723498,-2.111130389477412,-0.6785714611778842,-1.7280235555755226,-1.699442038671159,-1.7739037551542391,-1.135442376439053,-0.5143048581226027
-2.4516053007551775,-0.6899611120593548,1.0281774985077456,-2.1365426562939294,-0.610190566176259,-0.3708702568815533,-1.5098633094992426,-1.4575905281187818,-0.24541479406232647,-2.2531935887568273,-0.6351170746048704,-1.7443478747820182,-1.7223379033816368,-1.5510746745935549,-1.1650394334966123,-0.5000969207841568
-2.4967848290108865,-0.7084144622062066,1.1148648088300992,-2.252404627894164,-0.7584562799355279,-0.4166970848740515,-1.3560413669982547,-1.4333933861539776,-2.3795644182408013,-1.0890305389637438,-0.47303900546100375,-1.785351062144302,-1.6277579352281968,-2.094562208486159,-1.1239020360698178,-0.5150773639607197
-2.388166301584967,-0.8310980612996703,0.19285948862804012,-1.8581337176429622,-0.5792390508421248,-0.09819946984641365,-1.32165373302892,-1.4030491168910912,-2.239272189711309,-1.9688666255946068,-0.3336717460064486,-1.7109560663404766,-1.6885929383138147,-1.6960853561713165,-1.130516587447596,-0.5474427970565918
-2.3704269382345804,-0.6989423611269361,1.0023356275652984,-2.0763610952366442,-0.591287440620468,-0.44273600565104704,-1.297829861111819,-1.4105566423752696,-2.2364222828158824,-2.006749973360535,-0.44918835811476054,-1.7214725105396123,-1.679187053179077,-1.7873847731721861,-1.1368537564506591,-0.4990205739591711
-2.4516053007551775,-0.6899611120593548,1.0281774985077456,-2.1365426562939294,-0.610190566176259,-0.3708702568815533,-1.5098633094992426,-1.4575905281187818,-0.24541479406232647,-2.2531935887568273,-0.6351170746048704,-1.7443478747820182,-1.7223379033816368,-1.5510746745935549,-1.1650394334966123,-0.5000969207841568
-2.5105300314601955,-0.7395515129394463,1.1231982699686005,-2.246151667038028,-0.5703886879969403,-0.3948687533548529,-1.4076945479099356,-1.4591570802088194,-2.3862958528399325,-1.1115222777843219,-0.4873037058146724,-1.8250932550066943,-1.6361802697527341,-2.0819109561704328,-1.139992061397691,-0.5221583682459774
-2.4516053007551775,-0.6899611120593548,1.0281774985077456,-2.1365426562939294,-0.610190566176259,-0.3708702568815533,-1.5098633094992426,-1.4575905281187818,-0.24541479406232647,-2.2531935887568273,-0.6351170746048704,-1.7443478747820182,-1.7223379033816368,-1.5510746745935549,-1.1650394334966123,-0.5000969207841568
-2.7478276852406465,-0.7652682057109875,1.1584068043053506,-2.2908374237256584,-0.6464071977560929,-0.3920432099012829,-1.7114424033979827,-1.6767877136038039,-0.31095222986281423,-0.3191010395828257,-0.7361049042488796,-1.9774475236883546,-1.8065726163816451,-1.7752948207309152,-1.0913388057003683,-0.5203000810770994
-2.4471536701398198,-0.8161988836402271,0.23458512135080495,-1.897245894736759,-0.5645770874028185,-0.019583640229653938,-1.5012694405472897,-1.4425384106764974,-0.2385571569696773,-2.2049227739423367,-0.5605969247202991,-1.746053037856903,-1.7250400311730503,-1.5656952677522862,-1.1470248851885279,-0.5737168273583936
-2.3552701264285467,-0.8310191629197415,0.20630232292338657,-1.8392769231728705,-0.7088738682083449,-0.09474824413914903,-1.2764373243506,-1.3684665596424679,-2.2030168226270694,-1.9466079103265375,-0.3500531606456258,-1.6830894718084588,-1.673763620303206,-1.812530587828631,-1.0980621835560802,-0.5677007872987111
-2.4507412585993995,-0.6899611437198194,1.0278446637207541,-2.136636973470643,-0.61019056599646,-0.3708701572536447,-1.50895331167196,-1.4575905340645274,-0.24541479867086002,-2.2532475022803977,-0.6353217452106458,-1.7443254846772835,-1.7226232366143517,-1.5494802055708763,-1.1684477330713379,-0.49910846410141163
-2.388166301584967,-0.8310980612996703,0.19285948862804012,-1.8581337176429622,-0.5792390508421248,-0.09819946984641365,-1.32165373302892,-1.4030491168910912,-2.239272189711309,-1.9688666255946068,-0.3336717460064486,-1.7109560663404766,-1.6885929383138147,-1.6960853561713165,-1.130516587447596,-0.5474427970565918
-2.762202637992548,-0.7962450733090624,1.2077456673143896,-2.125701382634991,-0.6466484358272485,-0.3855135182902368,-1.7171102376775045,-1.629256872484171,-0.3250989415503765,-0.15361674413085677,-0.9641366370416544,-1.983110619708406,-2.032342871474468,-1.8472397437502268,-1.1110288816674472,-0.522183935147874
-2.371290980390359,-0.6989423294664715,1.0026684623522897,-2.0762667780599307,-0.591287440800267,-0.4427361052789556,-1.2987398589391017,-1.4105566364295243,-2.2364222782073497,-2.0066960598369645,-0.44898368750898526,-1.721494900644347,-1.678901719946362,-1.7889792421948647,-1.1334454568759336,-0.5000090306419162
-2.4694125065636054,-0.8187410577095189,0.21543200581868643,-1.9178276123714455,-0.5981421763979157,-0.02642720536809798,-1.5336871814163433,-1.4500494379564606,-0.2515340547095551,-2.2147833404826502,-0.5161283892869584,-1.7338003933378248,-1.7310691923533372,-1.4623843858423475,-1.15802766833051,-0.5484861701975994
-2.4685484644078275,-0.8187410893699835,0.2150991710316951,-1.9179219295481593,-0.5981421762181167,-0.026427105740189475,-1.5327771835890607,-1.4500494439022062,-0.2515340593180886,-2.2148372540062207,-0.5163330598927336,-1.73377800323309,-1.731354525586052,-1.460789916819669,-1.1614359679052355,-0.5474977135148543
-2.4516053007551775,-0.6899611120593548,1.0281774985077456,-2.1365426562939294,-0.610190566176259,-0.3708702568815533,-1.5098633094992426,-1.4575905281187818,-0.24541479406232647,-2.2531935887568273,-0.6351170746048704,-1.7443478747820182,-1.7223379033816368,-1.5510746745935549,-1.1650394334966123,-0.5000969207841568
-2.404643525146053,-0.5633822769861773,0.2895302583200364,-1.1832206734099926,-0.5447042776077652,-0.13470688194111288,-1.2991566995059591,-1.2732145094518785,-2.0586374821162767,-1.92391423773998,0.078915181883214,-1.7579255976908952,-1.92535294004467,-1.811136863207874,-1.408838178478741,-0.4954726366924482
-2.500022879850183,-0.7420149193989112,1.1183157125954306,-2.24621202002206,-0.7501444998655219,-0.40038390387764267,-1.3602238066807815,-1.431923251942901,-2.3795745915478217,-1.0856200152852018,-0.46632811764758747,-1.7859504521040226,-1.6276653896409492,-2.0969372033179283,-1.1240236025492159,-0.5169029558500126
-2.3359780674064283,-0.6988674679963934,1.0130035022796924,-2.078049430989626,-0.7233643832380742,-0.43910411880104516,-1.248936619940786,-1.3750144667568134,-2.2035119852740976,-1.9847808243565332,-0.46567414763692966,-1.685240275217056,-1.6646312407551922,-1.8984880669010826,-1.107845315361077,-0.5061312067286033
-2.634711839238358,-0.9084872367798406,0.3255203155741137,-1.990380458496967,-0.5542678948228886,-0.14220917773008848,-1.508853628115625,-1.509624892763256,-2.60559044120478,-0.28550841552738127,-0.6161037050204929,-1.9494616078486442,-1.765756707514381,-2.1840968607077333,-1.010076165779285,-0.5949616586936933
-2.356299966736029,-0.8310187706416442,0.20635050059440546,-1.839273113358439,-0.7088738682083449,-0.0948969026325163,-1.277469141346069,-1.3686158276425255,-2.203007429203325,-1.946551760511166,-0.34983967023331647,-1.6830609251266644,-1.6737636199991919,-1.8125296907280017,-1.094882557995145,-0.5688816865646807
-2.388166301584967,-0.8310980612996703,0.19285948862804012,-1.8581337176429622,-0.5792390508421248,-0.09819946984641365,-1.32165373302892,-1.4030491168910912,-2.239272189711309,-1.9688666255946068,-0.3336717460064486,-1.7109560663404766,-1.6885929383138147,-1.6960853561713165,-1.130516587447596,-0.5474427970565918
-2.4685484644078275,-0.8187410893699835,0.2150991710316951,-1.9179219295481593,-0.5981421762181167,-0.026427105740189475,-1.5327771835890607,-1.4500494439022062,-0.2515340593180886,-2.2148372540062207,-0.5163330598927336,-1.73377800323309,-1.731354525586052,-1.460789916819669,-1.1614359679052355,-0.5474977135148543
-2.388166301584967,-0.8310980612996703,0.19285948862804012,-1.8581337176429622,-0.5792390508421248,-0.09819946984641365,-1.32165373302892,-1.4030491168910912,-2.239272189711309,-1.9688666255946068,-0.3336717460064486,-1.7109560663404766,-1.6885929383138147,-1.6960853561713165,-1.130516587447596,-0.5474427970565918
-2.389030343740745,-0.8310980296392058,0.19319232341503145,-1.8580394004662484,-0.5792390510219237,-0.09819956947432212,-1.3225637308562026,-1.403049110945346,-2.2392721851027764,-1.9688127120710366,-0.3334670754006733,-1.7109784564452113,-1.6883076050811,-1.697679825193995,-1.1271082878728704,-0.5484312537393369
-2.8235733776381657,-0.27608661584695254,1.3583415450302465,-2.27342604427454,-0.8584856737867363,-0.6864514792941273,-1.3413821629291225,-1.5740512276011527,-2.352859482891226,-0.8182391529778233,-0.8390629531378584,-1.865709196256634,-1.6919242145027413,3.089281667714743,-1.0865399443492174,-0.3234880333279797
-2.371290980390359,-0.6989423294664715,1.0026684623522897,-2.0762667780599307,-0.591287440800267,-0.4427361052789556,-1.2987398589391017,-1.4105566364295243,-2.2364222782073497,-2.0066960598369645,-0.44898368750898526,-1.721494900644347,-1.678901719946362,-1.7889792421948647,-1.1334454568759336,-0.5000090306419162
-3.146688367312997,-0.49774658317691517,0.541964279312604,-2.240073958563713,-0.6781654125210291,-0.19655099034938947,-1.8162929665245637,-1.8815801918392794,-0.8793768854528825,0.23466940015795176,-0.8215134954677976,-2.0322379527697616,-1.7988390408704882,3.250932343028702,-1.158420668262954,-0.3607589407250541
-2.7221567505053845,-0.8930614201312108,0.30386258921635334,-2.0540178740363726,-0.806210673500835,-0.04330439297025888,-1.6859559077556805,-1.5874577771036047,-0.299592703673095,-0.3806592942786821,-0.6337516560350003,-1.9301289439229405,-1.8396568161878502,-1.8015822458957267,-1.053030604537906,-0.5881771154943447
-2.531301094840553,-0.8376661477681576,0.23275265338404233,-2.015855855742014,-0.5560345048281866,-0.06860205720863632,-1.4613783173832844,-1.4187960224095815,-2.3857822343751627,-1.1484369704309743,-0.38858699361465565,-1.818517066766074,-1.6870728400109964,-2.0002866711542673,-1.1345984200986026,-0.5825432202602161
-2.4277937686596585,-0.6874229432394492,1.044555654458915,-2.136506068882313,-0.5790676024325478,-0.36384603060037285,-1.473768736137475,-1.4491198824689882,-0.23578296586490305,-2.243622588480582,-0.679689984921201,-1.7482348785105595,-1.7165822477880754,-1.6490436185750759,-1.1574826131565659,-0.5121802204722635
-2.370374649121529,-0.6989421296292128,1.0023634572461715,-2.076310649916038,-0.591287440620468,-0.4427361044540455,-1.297964654994575,-1.4105566423752696,-2.2364222828158824,-2.0067499734521115,-0.4490494671199295,-1.7214725100803423,-1.679187053179077,-1.787519567054942,-1.1368537568013197,-0.4990205740147784
-2.762012888190763,-0.8932898434211455,0.269261357600645,-2.10962699228835,-0.6335721400991998,-0.048297213327795,-1.7676203302256697,-1.6244959037350708,-0.3209872712613681,-0.5472165012055809,-0.6845922197569936,-1.9607254365465403,-1.8460090325945042,-1.8491341377955754,-1.0839692220556731,-0.5681872086442226
